,Date,Ticker,Mean Rating,Mean Description,# of Ratings,Buy (%),Overweight (%),Hold (%),Underweight (%),Sell (%),Mean Tgt Price,# of Tgt Prices,Tgt Price Implied Return (%)
0,01 Dec '19,APPL,1.59,Overweight ,43,51.2,4.7,30.2,2.3,11.6,256.75,39,-3.9
1,30 Sep '19,APPL,1.62,Overweight ,42,45.2,4.8,40.5,0.0,9.5,225.52,37,0.7
2,28 Jun '19,APPL,1.58,Overweight ,42,47.6,2.4,42.9,0.0,7.1,210.87,36,6.5
3,29 Mar '19,APPL,1.54,Overweight ,39,46.2,5.1,46.2,0.0,2.6,191.29,32,0.7
4,31 Dec '18,APPL,1.51,Overweight ,42,47.6,7.1,42.9,0.0,2.4,218.73,33,38.7
5,28 Sep '18,APPL,1.43,Overweight ,41,56.1,7.3,34.1,0.0,2.4,233.20,34,3.3
6,29 Jun '18,APPL,1.45,Overweight ,42,50.0,9.5,40.5,0.0,0.0,199.14,35,7.6
7,29 Mar '18,APPL,1.44,Overweight ,39,51.3,10.3,38.5,0.0,0.0,191.66,32,14.2
8,29 Dec '17,APPL,1.25,Overweight ,38,68.4,13.2,18.4,0.0,0.0,191.84,32,13.4
9,29 Sep '17,APPL,1.31,Overweight ,37,64.9,13.5,18.9,0.0,2.7,177.13,32,14.9
10,30 Jun '17,APPL,1.34,Overweight ,43,62.8,11.6,23.3,0.0,2.3,162.94,37,13.1
11,31 Mar '17,APPL,1.30,Overweight ,42,64.3,11.9,23.8,0.0,0.0,151.39,37,5.4
12,30 Dec '16,APPL,1.30,Overweight ,46,67.4,13.0,15.2,0.0,4.3,130.45,40,12.6
13,30 Sep '16,APPL,1.29,Overweight ,45,71.1,11.1,11.1,2.2,4.4,125.20,39,10.7
14,30 Jun '16,APPL,1.17,Buy ,44,81.8,6.8,9.1,0.0,2.3,122.11,40,27.7
15,31 Mar '16,APPL,1.20,Buy ,47,78.7,6.4,12.8,0.0,2.1,132.83,41,21.9
16,31 Dec '15,APPL,1.24,Buy ,50,74.0,8.0,16.0,0.0,2.0,145.70,43,38.4
17,30 Sep '15,APPL,1.30,Overweight ,51,68.6,9.8,17.6,0.0,3.9,145.84,44,32.2
18,30 Jun '15,APPL,1.38,Overweight ,51,60.8,9.8,25.5,0.0,3.9,147.28,43,17.4
19,31 Mar '15,APPL,1.36,Overweight ,49,63.3,10.2,22.4,0.0,4.1,138.35,41,11.2
20,31 Dec '14,APPL,1.34,Overweight ,50,66.0,8.0,22.0,0.0,4.0,121.74,43,10.3
24,01 Dec '19,AMZN,1.08,Buy ,49,87.8,8.2,4.1,0.0,0.0,"2,178.08",45,21.0
25,30 Sep '19,AMZN,1.04,Buy ,47,91.5,8.5,0.0,0.0,0.0,"2,293.77",42,32.1
26,28 Jun '19,AMZN,1.04,Buy ,47,91.5,8.5,0.0,0.0,0.0,"2,249.73",43,18.8
27,29 Mar '19,AMZN,1.06,Buy ,44,88.6,11.4,0.0,0.0,0.0,"2,121.40",40,19.1
28,31 Dec '18,AMZN,1.07,Buy ,47,87.2,10.6,2.1,0.0,0.0,"2,153.45",44,43.4
29,28 Sep '18,AMZN,1.10,Buy ,47,85.1,10.6,4.3,0.0,0.0,"2,198.21",44,9.7
30,29 Jun '18,AMZN,1.09,Buy ,48,85.4,10.4,4.2,0.0,0.0,"1,891.67",43,11.3
31,29 Mar '18,AMZN,1.10,Buy ,46,84.8,10.9,4.3,0.0,0.0,"1,699.93",43,17.5
32,29 Dec '17,AMZN,1.13,Buy ,49,81.6,10.2,8.2,0.0,0.0,"1,297.49",43,10.9
33,29 Sep '17,AMZN,1.19,Buy ,47,78.7,8.5,10.6,0.0,2.1,"1,161.68",40,20.8
34,30 Jun '17,AMZN,1.17,Buy ,42,78.6,9.5,11.9,0.0,0.0,"1,127.86",35,16.5
35,31 Mar '17,AMZN,1.16,Buy ,46,78.3,10.9,10.9,0.0,0.0,956.88,40,7.9
36,30 Dec '16,AMZN,1.16,Buy ,43,76.7,14.0,9.3,0.0,0.0,942.92,38,25.7
37,30 Sep '16,AMZN,1.18,Buy ,45,75.6,13.3,11.1,0.0,0.0,905.59,39,8.2
38,30 Jun '16,AMZN,1.18,Buy ,44,75.0,13.6,11.4,0.0,0.0,817.59,39,14.2
39,31 Mar '16,AMZN,1.17,Buy ,46,76.1,13.0,10.9,0.0,0.0,739.49,41,24.6
40,31 Dec '15,AMZN,1.23,Buy ,45,71.1,11.1,17.8,0.0,0.0,746.23,40,10.4
41,30 Sep '15,AMZN,1.19,Buy ,44,75.0,11.4,13.6,0.0,0.0,652.05,39,27.4
42,30 Jun '15,AMZN,1.44,Overweight ,43,48.8,14.0,37.2,0.0,0.0,465.63,35,7.3
43,31 Mar '15,AMZN,1.49,Overweight ,43,46.5,11.6,39.5,2.3,0.0,393.34,35,5.7
44,31 Dec '14,AMZN,1.46,Overweight ,46,50.0,8.7,41.3,0.0,0.0,355.68,37,14.6
48,01 Dec '19,CVX,1.28,Overweight ,25,68.0,8.0,24.0,0.0,0.0,136.52,23,16.6
49,30 Sep '19,CVX,1.33,Overweight ,24,62.5,8.3,29.2,0.0,0.0,137.64,22,16.1
50,28 Jun '19,CVX,1.32,Overweight ,22,63.6,9.1,27.3,0.0,0.0,137.45,20,10.5
51,29 Mar '19,CVX,1.32,Overweight ,25,64.0,8.0,28.0,0.0,0.0,136.27,22,10.6
52,31 Dec '18,CVX,1.31,Overweight ,24,62.5,12.5,25.0,0.0,0.0,138.59,22,27.4
53,28 Sep '18,CVX,1.35,Overweight ,23,60.9,8.7,30.4,0.0,0.0,143.33,21,17.2
54,29 Jun '18,CVX,1.35,Overweight ,23,60.9,8.7,30.4,0.0,0.0,142.24,22,12.5
55,29 Mar '18,CVX,1.31,Overweight ,26,69.2,0.0,30.8,0.0,0.0,134.50,23,17.9
56,29 Dec '17,CVX,1.44,Overweight ,27,59.3,0.0,37.0,0.0,3.7,127.04,23,1.5
57,29 Sep '17,CVX,1.43,Overweight ,28,60.7,0.0,35.7,0.0,3.6,116.09,23,-1.2
58,30 Jun '17,CVX,1.44,Overweight ,27,59.3,0.0,37.0,0.0,3.7,120.87,23,15.9
59,31 Mar '17,CVX,1.37,Overweight ,27,63.0,0.0,37.0,0.0,0.0,125.74,23,17.1
60,30 Dec '16,CVX,1.36,Overweight ,28,64.3,0.0,35.7,0.0,0.0,120.79,24,2.6
61,30 Sep '16,CVX,1.46,Overweight ,27,51.9,3.7,44.4,0.0,0.0,111.76,23,8.6
62,30 Jun '16,CVX,1.52,Overweight ,26,46.2,3.8,50.0,0.0,0.0,106.34,22,1.4
63,31 Mar '16,CVX,1.50,Overweight ,27,48.1,3.7,48.1,0.0,0.0,98.41,23,3.2
64,31 Dec '15,CVX,1.52,Overweight ,26,46.2,11.5,38.5,0.0,3.8,99.32,22,10.4
65,30 Sep '15,CVX,1.76,Hold ,25,32.0,8.0,48.0,0.0,12.0,93.30,20,18.3
66,30 Jun '15,CVX,1.82,Hold ,25,24.0,8.0,56.0,4.0,8.0,112.95,19,17.1
67,31 Mar '15,CVX,1.77,Hold ,26,23.1,11.5,57.7,3.8,3.8,112.75,21,7.4
68,31 Dec '14,CVX,1.66,Overweight ,25,32.0,16.0,44.0,4.0,4.0,123.08,22,9.7
72,01 Dec '19,DIS,1.26,Overweight ,25,76.0,0.0,20.0,4.0,0.0,157.64,22,4.0
73,30 Sep '19,DIS,1.22,Buy ,23,78.3,0.0,21.7,0.0,0.0,155.85,20,19.6
74,28 Jun '19,DIS,1.35,Overweight ,26,65.4,0.0,34.6,0.0,0.0,154.24,21,10.5
75,29 Mar '19,DIS,1.40,Overweight ,24,62.5,4.2,29.2,0.0,4.2,125.65,20,13.2
76,31 Dec '18,DIS,1.38,Overweight ,25,64.0,4.0,28.0,0.0,4.0,125.64,22,14.6
77,28 Sep '18,DIS,1.56,Overweight ,25,48.0,0.0,48.0,0.0,4.0,120.63,22,3.2
